"Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 20968506, SEN S/N: 20968506)","Temp, °C (LGR S/N: 20968506, SEN S/N: 20968506)",Baro,WL_Corrected,
6/15/2021 15:15,64.165,10.063,62.5161,1.6489,
6/15/2021 15:30,64.15,9.965,62.5082,1.6418,
6/15/2021 15:45,64.162,9.965,62.5032,1.6588,
6/15/2021 16:00,64.147,9.866,62.4937,1.6533,
6/15/2021 16:15,64.167,9.768,62.4871,1.6799,
6/15/2021 16:30,64.144,9.768,62.4794,1.6646,
6/15/2021 16:45,64.144,9.768,62.4804,1.6636,
6/15/2021 17:00,64.167,9.768,62.4816,1.6854,
6/15/2021 17:15,64.167,9.768,62.4701,1.6969,
6/15/2021 17:30,64.153,9.669,62.4725,1.6805,
6/15/2021 17:45,64.138,9.571,62.4761,1.6619,
6/15/2021 18:00,64.155,9.373,62.4741,1.6809,
6/15/2021 18:15,64.138,9.176,62.4816,1.6564,
6/15/2021 18:30,64.157,9.077,62.4816,1.6754,
6/15/2021 18:45,64.143,8.978,62.4931,1.6499,
6/15/2021 19:00,64.186,8.879,62.503,1.683,
6/15/2021 19:15,64.194,8.779,62.5104,1.6836,
6/15/2021 19:30,64.214,8.68,62.5217,1.6923,
6/15/2021 19:45,64.214,8.68,62.5402,1.6738,
6/15/2021 20:00,64.211,8.581,62.552,1.659,
6/15/2021 20:15,64.211,8.581,62.5687,1.6423,
6/15/2021 20:30,64.222,8.581,62.5721,1.6499,
6/15/2021 20:45,64.234,8.581,62.5765,1.6575,
6/15/2021 21:00,64.242,8.481,62.5851,1.6569,
6/15/2021 21:15,64.231,8.481,62.5889,1.6421,
6/15/2021 21:30,64.227,8.382,62.6059,1.6211,
6/15/2021 21:45,64.239,8.382,62.6154,1.6236,
6/15/2021 22:00,64.247,8.282,62.614,1.633,
6/15/2021 22:15,64.213,8.282,62.6152,1.5978,
6/15/2021 22:30,64.224,8.282,62.6266,1.5974,
6/15/2021 22:45,64.224,8.282,62.6285,1.5955,
6/15/2021 23:00,64.198,8.182,62.6182,1.5798,
6/15/2021 23:15,64.175,8.182,62.6061,1.5689,
6/15/2021 23:30,64.198,8.182,62.6114,1.5866,
6/15/2021 23:45,64.152,8.182,62.6076,1.5444,
6/16/2021 0:00,64.164,8.182,62.6034,1.5606,
6/16/2021 0:15,64.141,8.182,62.6008,1.5402,
6/16/2021 0:30,64.152,8.182,62.6005,1.5515,
6/16/2021 0:45,64.118,8.182,62.5978,1.5202,
6/16/2021 1:00,64.126,8.082,62.5781,1.5479,
6/16/2021 1:15,64.103,8.082,62.5721,1.5309,
6/16/2021 1:30,64.103,8.082,62.5629,1.5401,
6/16/2021 1:45,64.068,8.082,62.5548,1.5132,
6/16/2021 2:00,64.057,8.082,62.5475,1.5095,
6/16/2021 2:15,64.034,8.082,62.5362,1.4978,
6/16/2021 2:30,64.011,8.082,62.5194,1.4916,
6/16/2021 2:45,64.031,7.983,62.5084,1.5226,
6/16/2021 3:00,64.019,7.983,62.4935,1.5255,
6/16/2021 3:15,63.996,7.983,62.482,1.514,
6/16/2021 3:30,63.996,7.983,62.4824,1.5136,
6/16/2021 3:45,63.996,7.983,62.4753,1.5207,
6/16/2021 4:00,63.996,7.983,62.4711,1.5249,
6/16/2021 4:15,63.985,7.983,62.4661,1.5189,
6/16/2021 4:30,63.985,7.983,62.4692,1.5158,
6/16/2021 4:45,63.97,7.882,62.4755,1.4945,
6/16/2021 5:00,63.97,7.882,62.4712,1.4988,
6/16/2021 5:15,63.959,7.882,62.4719,1.4871,
6/16/2021 5:30,63.97,7.882,62.4718,1.4982,
6/16/2021 5:45,63.978,7.782,62.4717,1.5063,
6/16/2021 6:00,63.967,7.782,62.4669,1.5001,
6/16/2021 6:15,63.967,7.782,62.4714,1.4956,
6/16/2021 6:30,63.967,7.782,62.4718,1.4952,
6/16/2021 6:45,63.99,7.782,62.468,1.522,
6/16/2021 7:00,64.001,7.782,62.4748,1.5262,
6/16/2021 7:15,64.013,7.782,62.4871,1.5259,
6/16/2021 7:30,64.013,7.782,62.5046,1.5084,
6/16/2021 7:45,64.036,7.782,62.5181,1.5179,
6/16/2021 8:00,64.039,7.882,62.5297,1.5093,
6/16/2021 8:15,64.042,7.983,62.5455,1.4965,
6/16/2021 8:30,64.072,8.182,62.5596,1.5124,
6/16/2021 8:45,64.06,8.182,62.5583,1.5017,
6/16/2021 9:00,64.086,8.282,62.572,1.514,
6/16/2021 9:15,64.078,8.382,62.5904,1.4876,
6/16/2021 9:30,64.07,8.481,62.5955,1.4745,
6/16/2021 9:45,64.073,8.581,62.6083,1.4647,
6/16/2021 10:00,64.056,8.779,62.6127,1.4433,
6/16/2021 10:15,64.082,8.879,62.608,1.474,
6/16/2021 10:30,64.066,9.077,62.6033,1.4627,
6/16/2021 10:45,64.072,9.275,62.5971,1.4749,
6/16/2021 11:00,64.075,9.373,62.6006,1.4744,
6/16/2021 11:15,64.049,9.275,62.5858,1.4632,
6/16/2021 11:30,64.06,9.275,62.5913,1.4687,
6/16/2021 11:45,64.049,9.275,62.5828,1.4662,
6/16/2021 12:00,64.049,9.275,62.5902,1.4588,
6/16/2021 12:15,64.017,9.373,62.5862,1.4308,
6/16/2021 12:30,64.02,9.472,62.5748,1.4452,
6/16/2021 12:45,63.989,9.571,62.5746,1.4144,
6/16/2021 13:00,63.992,9.669,62.5559,1.4361,
6/16/2021 13:15,63.986,9.866,62.5471,1.4389,
6/16/2021 13:30,63.966,9.965,62.5358,1.4302,
6/16/2021 13:45,63.946,10.063,62.5288,1.4172,
6/16/2021 14:00,63.929,10.259,62.5137,1.4153,
6/16/2021 14:15,63.912,10.455,62.5012,1.4108,
6/16/2021 14:30,63.875,10.748,62.4859,1.3891,
6/16/2021 14:45,63.861,10.651,62.4626,1.3984,
6/16/2021 15:00,63.858,10.553,62.4528,1.4052,
6/16/2021 15:15,63.843,10.455,62.4321,1.4109,
6/16/2021 15:30,63.84,10.357,62.421,1.419,
6/16/2021 15:45,63.837,10.259,62.4183,1.4187,
6/16/2021 16:00,63.826,10.259,62.4084,1.4176,
6/16/2021 16:15,63.826,10.259,62.3962,1.4298,
6/16/2021 16:30,63.814,10.259,62.3894,1.4246,
6/16/2021 16:45,63.829,10.357,62.3868,1.4422,
6/16/2021 17:00,63.806,10.357,62.3857,1.4203,
6/16/2021 17:15,63.811,10.161,62.3805,1.4305,
6/16/2021 17:30,63.849,9.866,62.3847,1.4643,
6/16/2021 17:45,63.831,9.669,62.3783,1.4527,
6/16/2021 18:00,63.828,9.571,62.3763,1.4517,
6/16/2021 18:15,63.836,9.472,62.3986,1.4374,
6/16/2021 18:30,63.845,9.373,62.4047,1.4403,
6/16/2021 18:45,63.83,9.275,62.411,1.419,
6/16/2021 19:00,63.853,9.275,62.4183,1.4347,
6/16/2021 19:15,63.85,9.176,62.4259,1.4241,
6/16/2021 19:30,63.85,9.176,62.436,1.414,
6/16/2021 19:45,63.873,9.176,62.4396,1.4334,
6/16/2021 20:00,63.885,9.176,62.4445,1.4405,
6/16/2021 20:15,63.896,9.176,62.4582,1.4378,
6/16/2021 20:30,63.908,9.176,62.4806,1.4274,
6/16/2021 20:45,63.905,9.077,62.4889,1.4161,
6/16/2021 21:00,63.905,9.077,62.5067,1.3983,
6/16/2021 21:15,63.928,9.077,62.521,1.407,
6/16/2021 21:30,63.928,9.077,62.524,1.404,
6/16/2021 21:45,63.916,9.077,62.5271,1.3889,
6/16/2021 22:00,63.901,8.978,62.5261,1.3749,
6/16/2021 22:15,63.913,8.978,62.5266,1.3864,
6/16/2021 22:30,63.924,8.978,62.5285,1.3955,
6/16/2021 22:45,63.924,8.978,62.5318,1.3922,
6/16/2021 23:00,63.924,8.978,62.5339,1.3901,
6/16/2021 23:15,63.924,8.978,62.5355,1.3885,
6/16/2021 23:30,63.91,8.879,62.5502,1.3598,
6/16/2021 23:45,63.898,8.879,62.5408,1.3572,
6/17/2021 0:00,63.887,8.879,62.541,1.346,
6/17/2021 0:15,63.887,8.879,62.5392,1.3478,
6/17/2021 0:30,63.884,8.779,62.5293,1.3547,
6/17/2021 0:45,63.872,8.779,62.5135,1.3585,
6/17/2021 1:00,63.861,8.779,62.5111,1.3499,
6/17/2021 1:15,63.858,8.68,62.4995,1.3585,
6/17/2021 1:30,63.835,8.68,62.4931,1.3419,
6/17/2021 1:45,63.82,8.581,62.4841,1.3359,
6/17/2021 2:00,63.809,8.581,62.473,1.336,
6/17/2021 2:15,63.794,8.481,62.4664,1.3276,
6/17/2021 2:30,63.782,8.481,62.4504,1.3316,
6/17/2021 2:45,63.782,8.481,62.4322,1.3498,
6/17/2021 3:00,63.771,8.481,62.4246,1.3464,
6/17/2021 3:15,63.771,8.481,62.4111,1.3599,
6/17/2021 3:30,63.759,8.481,62.4111,1.3479,
6/17/2021 3:45,63.736,8.481,62.3988,1.3372,
6/17/2021 4:00,63.745,8.382,62.3971,1.3479,
6/17/2021 4:15,63.745,8.382,62.3946,1.3504,
6/17/2021 4:30,63.745,8.382,62.3854,1.3596,
6/17/2021 4:45,63.742,8.282,62.3864,1.3556,
6/17/2021 5:00,63.73,8.282,62.3764,1.3536,
6/17/2021 5:15,63.742,8.282,62.3769,1.3651,
6/17/2021 5:30,63.753,8.282,62.3886,1.3644,
6/17/2021 5:45,63.761,8.182,62.3892,1.3718,
6/17/2021 6:00,63.75,8.182,62.3844,1.3656,
6/17/2021 6:15,63.75,8.182,62.4008,1.3492,
6/17/2021 6:30,63.761,8.182,62.4027,1.3583,
6/17/2021 6:45,63.784,8.182,62.4017,1.3823,
6/17/2021 7:00,63.781,8.082,62.4025,1.3785,
6/17/2021 7:15,63.77,8.082,62.4091,1.3609,
6/17/2021 7:30,63.781,8.082,62.4202,1.3608,
6/17/2021 7:45,63.816,8.082,62.4253,1.3907,
6/17/2021 8:00,63.816,8.082,62.4263,1.3897,
6/17/2021 8:15,63.816,8.082,62.4424,1.3736,
6/17/2021 8:30,63.839,8.082,62.4659,1.3731,
6/17/2021 8:45,63.839,8.082,62.4665,1.3725,
6/17/2021 9:00,63.842,8.182,62.4863,1.3557,
6/17/2021 9:15,63.876,8.182,62.4911,1.3849,
6/17/2021 9:30,63.856,8.282,62.5097,1.3463,
6/17/2021 9:45,63.871,8.382,62.5133,1.3577,
6/17/2021 10:00,63.863,8.481,62.5219,1.3411,
6/17/2021 10:15,63.877,8.581,62.5249,1.3521,
6/17/2021 10:30,63.846,8.68,62.5264,1.3196,
6/17/2021 10:45,63.861,8.779,62.5246,1.3364,
6/17/2021 11:00,63.844,8.978,62.5208,1.3232,
6/17/2021 11:15,63.87,9.077,62.5138,1.3562,
6/17/2021 11:30,63.845,9.373,62.5116,1.3334,
6/17/2021 11:45,63.851,9.571,62.5034,1.3476,
6/17/2021 12:00,63.831,9.669,62.4908,1.3402,
6/17/2021 12:15,63.834,9.768,62.4872,1.3468,
6/17/2021 12:30,63.811,9.768,62.484,1.327,
6/17/2021 12:45,63.806,9.965,62.4808,1.3252,
6/17/2021 13:00,63.777,10.161,62.4626,1.3144,
6/17/2021 13:15,63.794,10.357,62.4579,1.3361,
6/17/2021 13:30,63.774,10.455,62.4454,1.3286,
6/17/2021 13:45,63.769,10.651,62.4229,1.3461,
6/17/2021 14:00,63.746,10.651,62.4209,1.3251,
6/17/2021 14:15,63.746,10.651,62.4115,1.3345,
6/17/2021 14:30,63.743,10.553,62.407,1.336,
6/17/2021 14:45,63.708,10.553,62.3944,1.3136,
6/17/2021 15:00,63.697,10.553,62.3798,1.3172,
6/17/2021 15:15,63.697,10.553,62.3659,1.3311,
6/17/2021 15:30,63.674,10.553,62.3524,1.3216,
6/17/2021 15:45,63.682,10.455,62.3365,1.3455,
6/17/2021 16:00,63.682,10.455,62.3342,1.3478,
6/17/2021 16:15,63.702,10.357,62.3296,1.3724,
6/17/2021 16:30,63.714,10.357,62.3204,1.3936,
6/17/2021 16:45,63.699,10.259,62.3167,1.3823,
6/17/2021 17:00,63.696,10.161,62.3283,1.3677,
6/17/2021 17:15,63.702,9.965,62.3339,1.3681,
6/17/2021 17:30,63.714,9.965,62.3378,1.3762,
6/17/2021 17:45,63.734,9.866,62.3475,1.3865,
6/17/2021 18:00,63.719,9.768,62.3539,1.3651,
6/17/2021 18:15,63.736,9.571,62.3674,1.3686,
6/17/2021 18:30,63.733,9.472,62.367,1.366,
6/17/2021 18:45,63.741,9.373,62.3656,1.3754,
6/17/2021 19:00,63.715,9.275,62.3816,1.3334,
6/17/2021 19:15,63.735,9.176,62.3844,1.3506,
6/17/2021 19:30,63.767,9.077,62.3968,1.3702,
6/17/2021 19:45,63.778,9.077,62.3993,1.3787,
6/17/2021 20:00,63.775,8.978,62.4054,1.3696,
6/17/2021 20:15,63.787,8.978,62.425,1.362,
6/17/2021 20:30,63.783,8.879,62.4284,1.3546,
6/17/2021 20:45,63.792,8.779,62.4363,1.3557,
6/17/2021 21:00,63.789,8.68,62.4361,1.3529,
6/17/2021 21:15,63.777,8.68,62.4476,1.3294,
6/17/2021 21:30,63.797,8.581,62.4591,1.3379,
6/17/2021 21:45,63.809,8.581,62.4622,1.3468,
6/17/2021 22:00,63.809,8.581,62.4512,1.3578,
6/17/2021 22:15,63.809,8.581,62.473,1.336,
6/17/2021 22:30,63.809,8.581,62.4906,1.3184,
6/17/2021 22:45,63.797,8.581,62.4927,1.3043,
6/17/2021 23:00,63.786,8.581,62.4884,1.2976,
6/17/2021 23:15,63.789,8.68,62.4834,1.3056,
6/17/2021 23:30,63.789,8.68,62.483,1.306,
6/17/2021 23:45,63.766,8.68,62.4742,1.2918,
6/18/2021 0:00,63.754,8.68,62.4565,1.2975,
6/18/2021 0:15,63.777,8.68,62.461,1.316,
6/18/2021 0:30,63.728,8.581,62.4467,1.2813,
6/18/2021 0:45,63.751,8.581,62.4351,1.3159,
6/18/2021 1:00,63.751,8.581,62.4319,1.3191,
6/18/2021 1:15,63.74,8.581,62.4157,1.3243,
6/18/2021 1:30,63.728,8.581,62.415,1.313,
6/18/2021 1:45,63.725,8.481,62.4104,1.3146,
6/18/2021 2:00,63.713,8.481,62.4009,1.3121,
6/18/2021 2:15,63.702,8.481,62.3938,1.3082,
6/18/2021 2:30,63.713,8.481,62.393,1.32,
6/18/2021 2:45,63.699,8.382,62.3771,1.3219,
6/18/2021 3:00,63.687,8.382,62.3712,1.3158,
6/18/2021 3:15,63.676,8.382,62.3721,1.3039,
6/18/2021 3:30,63.676,8.382,62.3573,1.3187,
6/18/2021 3:45,63.696,8.282,62.3421,1.3539,
6/18/2021 4:00,63.707,8.282,62.3479,1.3591,
6/18/2021 4:15,63.696,8.282,62.3477,1.3483,
6/18/2021 4:30,63.696,8.282,62.348,1.348,
6/18/2021 4:45,63.704,8.182,62.3424,1.3616,
6/18/2021 5:00,63.715,8.182,62.3425,1.3725,
6/18/2021 5:15,63.715,8.182,62.3488,1.3662,
6/18/2021 5:30,63.738,8.182,62.3599,1.3781,
6/18/2021 5:45,63.77,8.082,62.3585,1.4115,
6/18/2021 6:00,63.77,8.082,62.3633,1.4067,
6/18/2021 6:15,63.801,7.983,62.3685,1.4325,
6/18/2021 6:30,63.812,7.983,62.3994,1.4126,
6/18/2021 6:45,63.821,7.882,62.3946,1.4264,
6/18/2021 7:00,63.855,7.882,62.4122,1.4428,
6/18/2021 7:15,63.855,7.882,62.4101,1.4449,
6/18/2021 7:30,63.89,7.882,62.4231,1.4669,
6/18/2021 7:45,63.89,7.882,62.4671,1.4229,
6/18/2021 8:00,63.913,7.882,62.4826,1.4304,
6/18/2021 8:15,63.913,7.882,62.4891,1.4239,
6/18/2021 8:30,63.89,7.882,62.4859,1.4041,
6/18/2021 8:45,63.913,7.882,62.5095,1.4035,
6/18/2021 9:00,63.913,7.882,62.5162,1.3968,
6/18/2021 9:15,63.916,7.983,62.4891,1.4269,
6/18/2021 9:30,63.916,7.983,62.5216,1.3944,
6/18/2021 9:45,63.919,8.082,62.5295,1.3895,
6/18/2021 10:00,63.922,8.182,62.5321,1.3899,
6/18/2021 10:15,63.948,8.282,62.5434,1.4046,
6/18/2021 10:30,63.925,8.282,62.5338,1.3912,
6/18/2021 10:45,63.917,8.382,62.5421,1.3749,
6/18/2021 11:00,63.92,8.481,62.6251,1.2949,
6/18/2021 11:15,63.9,8.581,62.5347,1.3653,
6/18/2021 11:30,63.895,8.779,62.5098,1.3852,
6/18/2021 11:45,63.91,8.879,62.4934,1.4166,
6/18/2021 12:00,62.566,14.996,62.4887,0.0773,0.000418
6/18/2021 12:15,63.852,9.965,62.4669,1.3851,
6/18/2021 12:30,63.79,9.472,62.4481,1.3419,
6/18/2021 12:45,63.756,9.472,62.448,1.308,
6/18/2021 13:00,63.753,9.373,62.4456,1.3074,
6/18/2021 13:15,63.761,9.275,62.4321,1.3289,
6/18/2021 13:30,63.735,9.176,62.4309,1.3041,
6/18/2021 13:45,63.727,9.275,62.4134,1.3136,
6/18/2021 14:00,63.718,9.373,62.3952,1.3228,
6/18/2021 14:15,63.733,9.472,62.3881,1.3449,
6/18/2021 14:30,63.687,9.472,62.3731,1.3139,
6/18/2021 14:45,63.695,9.373,62.3708,1.3242,
6/18/2021 15:00,63.678,9.176,62.3746,1.3034,
6/18/2021 15:15,63.691,8.879,62.3477,1.3433,
6/18/2021 15:30,63.677,8.779,62.3517,1.3253,
6/18/2021 15:45,63.685,8.68,62.3513,1.3337,
6/18/2021 16:00,63.677,8.779,62.3483,1.3287,
6/18/2021 16:15,63.672,8.978,62.3548,1.3172,
6/18/2021 16:30,63.66,8.978,62.3557,1.3043,
6/18/2021 16:45,63.683,8.978,62.3656,1.3174,
6/18/2021 17:00,63.68,8.879,62.3725,1.3075,
6/18/2021 17:15,63.68,8.879,62.3688,1.3112,
6/18/2021 17:30,63.68,8.879,62.3767,1.3033,
6/18/2021 17:45,63.677,8.779,62.3907,1.2863,
6/18/2021 18:00,63.685,8.68,62.3952,1.2898,
6/18/2021 18:15,63.705,8.581,62.413,1.292,
6/18/2021 18:30,63.728,8.581,62.4211,1.3069,
6/18/2021 18:45,63.713,8.481,62.4284,1.2846,
6/18/2021 19:00,63.745,8.382,62.4433,1.3017,
6/18/2021 19:15,63.722,8.382,62.4348,1.2872,
6/18/2021 19:30,63.742,8.282,62.4403,1.3017,
6/18/2021 19:45,63.742,8.282,62.4506,1.2914,
6/18/2021 20:00,63.738,8.182,62.447,1.291,
6/18/2021 20:15,63.75,8.182,62.4679,1.2821,
6/18/2021 20:30,63.738,8.182,62.4677,1.2703,
6/18/2021 20:45,63.773,8.182,62.4765,1.2965,
6/18/2021 21:00,63.747,8.082,62.4894,1.2576,
6/18/2021 21:15,63.781,8.082,62.4838,1.2972,
6/18/2021 21:30,63.781,8.082,62.4859,1.2951,
6/18/2021 21:45,63.781,8.082,62.5029,1.2781,
6/18/2021 22:00,63.801,7.983,62.4973,1.3037,
6/18/2021 22:15,63.801,7.983,62.4899,1.3111,
6/18/2021 22:30,63.789,7.983,62.4853,1.3037,
6/18/2021 22:45,63.778,7.983,62.4791,1.2989,
6/18/2021 23:00,63.763,7.882,62.4845,1.2785,
6/18/2021 23:15,63.763,7.882,62.472,1.291,
6/18/2021 23:30,63.74,7.882,62.4857,1.2543,
6/18/2021 23:45,63.763,7.882,62.4648,1.2982,
6/19/2021 0:00,63.729,7.882,62.4628,1.2662,
6/19/2021 0:15,63.737,7.782,62.4611,1.2759,
6/19/2021 0:30,63.748,7.782,62.459,1.289,
6/19/2021 0:45,63.725,7.782,62.4341,1.2909,
6/19/2021 1:00,63.714,7.782,62.4326,1.2814,
6/19/2021 1:15,63.703,7.782,62.4171,1.2859,
6/19/2021 1:30,63.691,7.782,62.4123,1.2787,
6/19/2021 1:45,63.699,7.682,62.4013,1.2977,
6/19/2021 2:00,63.688,7.682,62.3913,1.2967,
6/19/2021 2:15,63.676,7.682,62.3864,1.2896,
6/19/2021 2:30,63.708,7.582,62.3926,1.3154,
6/19/2021 2:45,63.696,7.582,62.3974,1.2986,
6/19/2021 3:00,63.708,7.582,62.385,1.323,
6/19/2021 3:15,63.716,7.481,62.3912,1.3248,
6/19/2021 3:30,63.716,7.481,62.3919,1.3241,
6/19/2021 3:45,63.724,7.381,62.3936,1.3304,
6/19/2021 4:00,63.735,7.381,62.3979,1.3371,
6/19/2021 4:15,63.744,7.28,62.396,1.348,
6/19/2021 4:30,63.767,7.28,62.4024,1.3646,
6/19/2021 4:45,63.809,7.179,62.4087,1.4003,
6/19/2021 5:00,63.86,6.978,62.4126,1.4474,
6/19/2021 5:15,63.889,6.471,62.4187,1.4703,
6/19/2021 5:30,63.921,6.064,62.4173,1.5037,
6/19/2021 5:45,63.972,5.86,62.4149,1.5571,
6/19/2021 6:00,63.991,5.757,62.4341,1.5569,
6/19/2021 6:15,64.018,5.86,62.4488,1.5692,
6/19/2021 6:30,64.018,5.86,62.4452,1.5728,
6/19/2021 6:45,64.006,5.86,62.4491,1.5569,
6/19/2021 7:00,64.01,5.962,62.4237,1.5863,
6/19/2021 7:15,64.044,5.962,62.4443,1.5997,
6/19/2021 7:30,64.07,6.064,62.483,1.587,
6/19/2021 7:45,64.093,6.064,62.4988,1.5942,
6/19/2021 8:00,64.116,6.064,62.5034,1.6126,
6/19/2021 8:15,64.154,6.166,62.5279,1.6261,
6/19/2021 8:30,64.146,6.268,62.5331,1.6129,
6/19/2021 8:45,64.161,6.37,62.528,1.633,
6/19/2021 9:00,64.173,6.37,62.5303,1.6427,
6/19/2021 9:15,64.191,6.573,62.5329,1.6581,
6/19/2021 9:30,64.209,6.775,62.5458,1.6632,
6/19/2021 9:45,64.224,6.877,62.543,1.681,
6/19/2021 10:00,64.205,6.978,62.5502,1.6548,
6/19/2021 10:15,64.208,7.079,62.5514,1.6566,
6/19/2021 10:30,64.257,7.179,62.5797,1.6773,
6/19/2021 10:45,64.257,7.179,62.5828,1.6742,
6/19/2021 11:00,64.264,7.381,62.5879,1.6761,
6/19/2021 11:15,64.267,7.481,62.5936,1.6734,
6/19/2021 11:30,64.265,7.782,62.5802,1.6848,
6/19/2021 11:45,64.269,7.882,62.5768,1.6922,
6/19/2021 12:00,64.28,7.882,62.5557,1.7243,
6/19/2021 12:15,64.28,7.882,62.5573,1.7227,
6/19/2021 12:30,64.326,7.882,62.5338,1.7922,
6/19/2021 12:45,64.334,7.782,62.5233,1.8107,
6/19/2021 13:00,64.295,7.983,62.4974,1.7976,
6/19/2021 13:15,64.282,8.282,62.486,1.796,
6/19/2021 13:30,64.25,8.382,62.4863,1.7637,
6/19/2021 13:45,64.285,8.382,62.4811,1.8039,
6/19/2021 14:00,64.288,8.481,62.4589,1.8291,
6/19/2021 14:15,64.303,8.581,62.4472,1.8558,
6/19/2021 14:30,64.288,8.481,62.4282,1.8598,
6/19/2021 14:45,64.291,8.581,62.4143,1.8767,
6/19/2021 15:00,64.266,8.879,62.4106,1.8554,
6/19/2021 15:15,64.289,8.879,62.4001,1.8889,
6/19/2021 15:30,64.292,8.978,62.4029,1.8891,
6/19/2021 15:45,64.312,8.879,62.4127,1.8993,
6/19/2021 16:00,64.309,8.779,62.4086,1.9004,
6/19/2021 16:15,64.309,8.779,62.4086,1.9004,
6/19/2021 16:30,64.324,8.879,62.4199,1.9041,
6/19/2021 16:45,64.338,8.978,62.423,1.915,
6/19/2021 17:00,64.37,8.879,62.4236,1.9464,
6/19/2021 17:15,64.366,8.779,62.4309,1.9351,
6/19/2021 17:30,64.401,8.779,62.4452,1.9558,
6/19/2021 17:45,64.429,8.581,62.4494,1.9796,
6/19/2021 18:00,64.391,8.481,62.4554,1.9356,
6/19/2021 18:15,64.423,8.382,62.4485,1.9745,
6/19/2021 18:30,64.382,8.182,62.4525,1.9295,
6/19/2021 18:45,64.39,8.082,62.4724,1.9176,
6/19/2021 19:00,64.444,7.983,62.4934,1.9506,
6/19/2021 19:15,64.495,7.782,62.5067,1.9883,
6/19/2021 19:30,64.546,7.582,62.5295,2.0165,
6/19/2021 19:45,64.554,7.481,62.5423,2.0117,
6/19/2021 20:00,64.609,7.381,62.558,2.051,
6/19/2021 20:15,64.605,7.28,62.5854,2.0196,
6/19/2021 20:30,64.651,7.28,62.5976,2.0534,
6/19/2021 20:45,64.613,7.179,62.5971,2.0159,
6/19/2021 21:00,64.59,7.179,62.6081,1.9819,
6/19/2021 21:15,64.61,7.079,62.6249,1.9851,
6/19/2021 21:30,64.587,7.079,62.6232,1.9638,
6/19/2021 21:45,64.584,6.978,62.6326,1.9514,
6/19/2021 22:00,64.557,6.877,62.6156,1.9414,
6/19/2021 22:15,64.534,6.877,62.6017,1.9323,
6/19/2021 22:30,64.531,6.775,62.6125,1.9185,
6/19/2021 22:45,64.519,6.775,62.6089,1.9101,
6/19/2021 23:00,64.508,6.775,62.6129,1.8951,
6/19/2021 23:15,64.505,6.674,62.6153,1.8897,
6/19/2021 23:30,64.513,6.573,62.5945,1.9185,
6/19/2021 23:45,64.478,6.573,62.6039,1.8741,
6/20/2021 0:00,64.475,6.471,62.5822,1.8928,
6/20/2021 0:15,64.463,6.471,62.5703,1.8927,
6/20/2021 0:30,64.414,6.37,62.5476,1.8664,
6/20/2021 0:45,64.379,6.37,62.5384,1.8406,
6/20/2021 1:00,64.399,6.268,62.5212,1.8778,
6/20/2021 1:15,64.341,6.268,62.497,1.844,
6/20/2021 1:30,64.33,6.268,62.4841,1.8459,
6/20/2021 1:45,64.284,6.268,62.4601,1.8239,
6/20/2021 2:00,64.258,6.166,62.4591,1.7989,
6/20/2021 2:15,64.269,6.166,62.4494,1.8196,
6/20/2021 2:30,64.269,6.166,62.45,1.819,
6/20/2021 2:45,64.3,6.064,62.4494,1.8506,
6/20/2021 3:00,64.277,6.064,62.4464,1.8306,
6/20/2021 3:15,64.277,6.064,62.4427,1.8343,
6/20/2021 3:30,64.289,6.064,62.4504,1.8386,
6/20/2021 3:45,64.285,5.962,62.4459,1.8391,
6/20/2021 4:00,64.282,5.86,62.4454,1.8366,
6/20/2021 4:15,64.278,5.757,62.4422,1.8358,
6/20/2021 4:30,64.267,5.757,62.438,1.829,
6/20/2021 4:45,64.321,5.655,62.445,1.876,
6/20/2021 5:00,64.34,5.552,62.4523,1.8877,
6/20/2021 5:15,64.313,5.45,62.4529,1.8601,
6/20/2021 5:30,64.382,5.45,62.4776,1.9044,
6/20/2021 5:45,64.402,5.347,62.4672,1.9348,
6/20/2021 6:00,64.379,5.347,62.4805,1.8985,
6/20/2021 6:15,64.436,5.347,62.5016,1.9344,
6/20/2021 6:30,64.467,5.244,62.5103,1.9567,
6/20/2021 6:45,64.498,5.141,62.5296,1.9684,
6/20/2021 7:00,64.521,4.831,62.5146,2.0064,
6/20/2021 7:15,64.518,4.727,62.4977,2.0203,
6/20/2021 7:30,64.541,4.727,62.5145,2.0265,
6/20/2021 7:45,64.59,4.831,62.5273,2.0627,
6/20/2021 8:00,64.602,4.831,62.5291,2.0729,
6/20/2021 8:15,64.594,4.934,62.5343,2.0597,
6/20/2021 8:30,64.666,5.037,62.5501,2.1159,
6/20/2021 8:45,64.659,5.141,62.5526,2.1064,
6/20/2021 9:00,64.674,5.244,62.5459,2.1281,
6/20/2021 9:15,64.7,5.347,62.5391,2.1609,
6/20/2021 9:30,64.712,5.347,62.5635,2.1485,
6/20/2021 9:45,64.727,5.45,62.5354,2.1916,
6/20/2021 10:00,64.765,5.552,62.5646,2.2004,
6/20/2021 10:15,64.814,5.655,62.5384,2.2756,
6/20/2021 10:30,64.81,5.86,62.5482,2.2618,
6/20/2021 10:45,64.805,6.064,62.5686,2.2364,
6/20/2021 11:00,64.889,6.166,62.5618,2.3272,
6/20/2021 11:15,64.835,6.268,62.5452,2.2898,
6/20/2021 11:30,64.862,6.37,62.5464,2.3156,
